sessionDate,bio_baseline_completeness,bio_baseline_composite,emboss,msk_joint_range_baseline_completeness,msk_joint_range_baseline_composite,msk_load_tolerance_baseline_completeness,msk_load_tolerance_baseline_composite,sleep_baseline_completeness,sleep,soreness_baseline_completeness,soreness,subjective_baseline_completeness,subjective,sleep_norm,subjective_norm,soreness_norm,emboss_norm
26/10/2023,0.0,,0.090909091,0.0,,0.0,,0.0,,0.032258065,0.0,0.11827957,0.090909091,,57.250043630422276,63.291139240506325,57.327299351492066
26/10/2024,0.0,,-0.018017677,0.0,,0.0,,0.709677419,-0.068636364,0.096774194,0.098333333,0.709677419,-0.000455,41.12537763107994,51.989155471013106,69.51476791139241,47.758329986671555
26/11/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
26/11/2024,0.52688172,-0.011944444,-0.087222222,0.0,,0.0,,0.677419355,-0.214285714,0.064516129,-0.48,0.677419355,-0.038730159,29.024600822046953,49.785211573813896,32.91139240506329,41.678867764756156
26/12/2023,0.0,,-0.028444444,0.0,,0.0,,0.161290323,-0.212,0.064516129,-0.195,0.161290323,0.092666667,29.21450153195937,57.35124762278359,50.94936708860759,46.84236216875996
26/12/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
27/01/2024,0.0,,-0.066186869,0.161290323,0.287,0.0,,0.35483871,-0.074545455,0.129032258,-0.26875,0.35483871,-0.206666667,40.63444106778416,40.11516312480428,46.28164556962025,43.52677578709999
27/01/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
27/02/2024,0.548387097,-0.110980392,-0.051176471,0.0,,0.0,,0.322580645,0.053,0.032258065,0.19,0.322580645,0.013,51.23111783950722,52.76391554808595,75.31645569620252,44.8454051860349
27/02/2025,0.0,,-0.138912037,0.322580645,-0.11,0.306451613,-0.128,0.741935484,-0.191304348,0.032258065,0.0,0.741935484,-0.198405797,30.933928812406663,40.59083702134005,63.291139240506325,37.13803482451653
27/03/2024,0.0,,-0.024814815,0.129032258,-0.06125,0.0,,0.161290323,-0.124,0.0,,0.161290323,0.070666667,36.52567977748469,56.08445299657752,,47.16121683914424
27/04/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
27/05/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
27/06/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
27/07/2023,0.0,,-0.02,0.0,,0.0,,0.0,,0.032258065,0.05,0.075268817,-0.047142857,,49.30079518207324,66.45569620253164,47.584187409906775
27/07/2024,0.0,,-0.01872807,0.0,,0.0,,0.59375,-0.097368421,0.15625,0.038,0.59375,-0.013508772,38.738273198266384,51.23749873368042,65.69620253164557,47.69592357382377
27/08/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
27/08/2024,0.537634409,0.093055556,0.033526455,0.290322581,0.048333333,0.290322581,0.081666667,0.612903226,-0.017368421,0.129032258,0.116,0.612903226,0.044736842,45.384798876016674,54.59137286164736,70.63291139240506,52.28636500598163
27/09/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
27/09/2024,0.0,,0.092972222,0.0,,0.0,,0.64516129,0.1185,0.129032258,-0.07,0.64516129,0.151166667,56.67296073816528,60.71976969701335,58.86075949367088,57.50854072766703
27/10/2023,0.0,,0.052631579,0.0,,0.0,,0.0,,0.210526316,0.0,0.166666667,0.052631579,,55.04596424377964,63.291139240506325,53.964706791235905
27/10/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
27/11/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
27/11/2024,0.0,,-0.05854798,0.0,,0.0,,0.709677419,-0.147727273,0.096774194,-0.14,0.709677419,-0.03530303,34.55438066176605,49.982551055655485,54.43037974683544,44.19783484966452
27/12/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
27/12/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
28/01/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
28/01/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
28/02/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
28/02/2025,0.0,,0.019015152,0.0,,0.032258065,0.69,0.677419355,0.04952381,0.0,,0.677419355,-0.050634921,50.942310513310474,49.099716640729255,,51.011579970125
28/03/2024,0.0,,-0.015457516,0.0,,0.0,,0.447368421,-0.141764706,0.25,-0.727,0.447368421,0.444901961,35.04976009515113,77.63351024093417,17.27848101265823,47.98323432036121
28/04/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
28/05/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
28/06/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
28/07/2023,0.0,,-0.112857143,0.0,,0.0,,0.0,,0.0,,0.075268817,-0.112857143,,45.51686316526558,,39.42689813210723
28/07/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
28/08/2023,0.0,,-0.112857143,0.0,,0.0,,0.0,,0.0,,0.075268817,-0.112857143,,45.51686316526558,,39.42689813210723
28/08/2024,0.0,,-0.084663743,0.0,,0.0,,0.612903226,-0.142105263,0.177419355,-0.065,0.612903226,-0.076842105,35.021466084585654,47.59066573803864,59.17721518987342,41.903624338563034
28/09/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.032258065,0.0,0.010752688,0.0,,52.015355087146006,63.291139240506325,49.34114202088367
28/09/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
28/10/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
28/10/2024,0.125,-0.494166667,-0.176942029,0.34375,-0.148636364,0.0,,0.71875,-0.227391304,0.15625,-0.23,0.71875,-0.182898551,27.935767816333605,41.48376865316075,48.734177215189874,33.79718633452581
28/11/2023,0.0,,-0.085454545,0.0,,0.0,,0.0,,0.064516129,0.05,0.11827957,-0.09,,46.83301343448484,66.45569620253164,41.83415417754955
28/11/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
28/12/2023,0.0,,-0.262726608,0.184210526,-0.108571429,0.0,,0.473684211,-0.402222222,0.25,-0.826,0.473684211,-0.099259259,13.410540494437898,46.29985072794619,11.012658227848103,26.26120575328773
28/12/2024,0.107526882,-0.247,-0.011684211,0.35483871,-0.022272727,0.35483871,0.018636364,0.548387097,-0.012941176,0.016129032,0.19,0.548387097,-0.07254902,45.752621345694074,47.837868329304364,75.31645569620252,48.31471060127982
29/01/2024,0.0,,0.03225,0.0,,0.0,,0.322580645,-0.055,0.0,,0.322580645,0.092,42.25830817454431,57.31285988764409,,52.17423133108391
29/01/2025,0.0,,0.015732323,0.0,,0.0,,0.709677419,-0.014545455,0.032258065,0.19,0.709677419,0.017272727,45.61933532609687,53.009945893669844,75.31645569620252,50.72319089269507
29/02/2024,0.0,,0.011675926,0.258064516,0.273125,0.0,,0.483870968,-0.118,0.096774194,-0.003333333,0.483870968,-0.055111111,37.02416920331596,48.8419705753712,63.08016879746835,50.366845622039925
29/03/2024,0.365591398,-0.012361111,-0.026944444,0.0,,0.0,,0.225806452,-0.072857143,0.0,,0.225806452,0.118095238,40.77470868103483,58.815464763460824,,46.974133764583236
29/04/2024,0.430107527,-0.030238095,0.019654762,0.258064516,0.084375,0.258064516,-0.066875,0.322580645,0.123,0.064516129,-0.095,0.322580645,-0.080666667,57.046827807538726,47.370441438529916,57.27848101265822,51.06776825706134
29/05/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
29/06/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
29/07/2023,0.0,,-0.14,0.0,,0.0,,0.0,,0.0,,0.086021505,-0.14,,43.95393473856197,,37.042459744045416
29/07/2024,0.0,,0.015445906,0.0,,0.483870968,0.093333333,0.548387097,-0.148823529,0.064516129,0.095,0.548387097,-0.078235294,34.463301991098696,47.51044372265276,69.30379746835442,50.69802980925445
29/08/2023,0.0,,-0.055555556,0.0,,0.0,,0.0,,0.032258065,0.58,0.096774194,-0.087777778,,46.960972474841064,100.0,44.46071250690442
29/08/2024,0.0,,0.096111111,0.0,,0.0,,0.096774194,0.0,0.048387097,-0.095,0.096774194,0.345555556,46.82779457799764,71.91298787789366,57.27848101265822,57.78428500276177
29/09/2023,0.0,,-0.063910256,0.21875,0.021428571,0.21875,-0.152142857,0.0,,0.125,-0.4325,0.104166667,0.0,,52.015355087146006,35.91772151898734,43.726771072487985
29/09/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
29/10/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
29/10/2024,0.021505376,-0.4,-0.005568182,0.0,,0.0,,0.709677419,0.028636364,0.14516129,0.057,0.709677419,-0.002424242,49.2069486860402,51.87576341722677,66.89873417721518,48.851989868900745
29/11/2023,0.0,,0.001111111,0.0,,0.0,,0.0,,0.032258065,0.0,0.096774194,0.001111111,,52.07933460732412,63.291139240506325,49.43875060062153
29/11/2024,0.09375,-0.493333333,-0.141148148,0.25,-0.03625,0.0,,0.65625,-0.226666667,0.15625,-0.241666667,0.65625,-0.138571429,27.995971796677953,44.03619410519624,47.99578056962025,36.94159754791122
29/12/2023,0.0,,-0.005538194,0.0,,0.0,,0.421052632,0.119375,0.236842105,-0.874444444,0.421052632,0.342708333,56.74565711276567,71.74904029625682,7.94655417721519,48.85462424664444
29/12/2024,0.0,,0.022353801,0.0,,0.0,,0.612903226,0.141578947,0.032258065,0.0,0.612903226,-0.025964912,58.590395911302,50.52025458753177,63.291139240506325,51.30487270787416
3/1/2024,0.0,,-0.085388889,0.0,,0.0,,0.394736842,0.229333333,0.263157895,-0.7965,0.394736842,0.132,65.88116815985464,59.61612284438239,12.879746835443036,41.839921908146465
3/1/2025,0.0,,0.026780303,0.0,,0.0,,0.709677419,0.012272727,0.0,,0.709677419,0.047424242,47.84743201726664,54.746117583395815,,51.69373086284409
3/10/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
3/10/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
3/11/2023,0.0,,0.047630208,0.225806452,0.165,0.225806452,-0.027142857,0.0,,0.129032258,0.0,0.150537634,0.071428571,,56.12832462807229,63.291139240506325,53.52534769925309
3/11/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
3/12/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
3/12/2024,0.0,,0.067902778,0.0,,0.0,,0.64516129,0.0495,0.096774194,0.095,0.64516129,0.117333333,50.940332341105645,58.77159307438448,69.30379746835442,55.306246966145686
3/2/2024,0.0,,0.040980392,0.0,,0.0,,0.447368421,0.156470588,0.210526316,-0.58,0.447368421,0.278235294,59.82761683993124,68.03658123533073,26.58227848101266,52.9411764550857
3/2/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
3/3/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
3/3/2025,0.0,,0.024107143,0.0,,0.0,,0.903225806,-0.02,0.0,,0.903225806,0.058214286,45.16616315856007,55.36742529956522,,51.458899823450146
3/4/2024,0.0,,0.067314815,0.0,,0.0,,0.290322581,-0.09,0.0,,0.290322581,0.17962963,39.35045319052857,62.35871190493616,,55.254595750949
3/5/2024,0.0,,-0.091442308,0.258064516,-0.018125,0.032258065,-0.07,0.35483871,-0.450909091,0.14516129,-0.002,0.35483871,-0.186060606,9.36555893221584,41.30169254944403,63.16455696202531,41.30814278693521
3/6/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
3/7/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
3/7/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
3/8/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
3/8/2024,0.0,,0.015846561,0.0,,0.0,,0.677419355,-0.028095238,0.064516129,0.195,0.677419355,0.027142857,44.49359806812882,53.57828351384962,75.63291139240506,50.7332264417375
3/9/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
3/9/2024,0.0,,-0.097731481,0.032258065,0.0,0.032258065,-0.395,0.290322581,-0.131111111,0.032258065,0.0,0.290322581,-0.117407407,35.93487750424928,45.25485180240109,63.291139240506325,40.755653211856135
30/01/2024,0.0,,0.006759259,0.0,,0.0,,0.290322581,-0.15,0.0,,0.290322581,0.088518519,34.36555893221584,57.112390732096884,,49.93492758422552
30/01/2025,0.0,,-0.044972222,0.0,,0.0,,0.64516129,-0.13,0.064516129,0.095,0.64516129,-0.033,36.02719035165342,50.1151631478369,69.30379746835442,45.39043438044485
30/03/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
30/04/2024,0.0,,-0.058277778,0.0,,0.0,,0.322580645,-0.235,0.096774194,-0.063333333,0.322580645,-0.046,27.303625399606158,49.36660268689696,59.282700443037974,44.22157148215428
30/05/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
30/06/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
30/07/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.032258065,0.0,0.053763441,0.0,,52.015355087146006,63.291139240506325,49.34114202088367
30/07/2024,0.0,,-0.028703704,0.0,,0.0,,0.677419355,-0.068571429,0.096774194,0.0,0.677419355,-0.054126984,41.130772532891,48.89863815696684,63.291139240506325,46.819586766137874
30/08/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.010752688,0.0,,52.015355087146006,,49.34114202088367
30/08/2024,0.086021505,-0.065,-0.118352431,0.258064516,-0.03625,0.0,,0.516129032,-0.459375,0.177419355,0.015,0.516129032,-0.178541667,8.662197912790875,41.7346448912609,64.24050632911391,38.94414955259494
30/09/2023,0.0,,0.0,0.0,,0.032258065,0.0,0.0,,0.032258065,0.0,0.107526882,0.0,,52.015355087146006,63.291139240506325,49.34114202088367
30/09/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
30/10/2023,0.0,,0.069107143,0.225806452,0.103571429,0.225806452,0.051428571,0.0,,0.080645161,-0.063333333,0.150537634,0.0,,52.015355087146006,59.282700443037974,55.41204769814815
30/10/2024,0.0,,0.045833333,0.0,,0.0,,0.225806452,0.064285714,0.064516129,0.1925,0.225806452,0.043333333,52.16875268816654,54.51055660441864,75.47468354430379,53.36749630842314
30/11/2023,0.0,,-0.013125,0.0,,0.0,,0.0,,0.032258065,0.19,0.086021505,-0.025,,50.57581573918457,75.31645569620252,48.188140557430074
30/11/2024,0.0,,0.000219,0.0,,0.0,,0.612903226,0.005263158,0.032258065,0.19,0.612903226,-0.006315789,47.26506601291086,51.65168201598913,75.31645569620252,49.36038067387386
30/12/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
30/12/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
31/01/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
31/01/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
31/03/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
31/05/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
31/07/2023,0.0,,-0.355,0.0,,0.0,,0.0,,0.048387097,-0.05,0.086021505,-0.34875,,31.93378118308398,60.12658227848101,18.155197676043812
31/07/2024,0.0,,-0.025833333,0.0,,0.0,,0.677419355,-0.027619048,0.096774194,-0.193333333,0.677419355,-0.01984127,44.53316068140992,50.87286353200493,51.05485234177215,47.07174234432109
31/08/2023,0.0,,-0.096794872,0.161290323,-0.023,0.0,,0.0,,0.032258065,-0.77,0.129032258,-0.073333333,,47.792706352319655,14.556962025316453,40.837932186917755
31/08/2024,0.0,,0.012222222,0.0,,0.0,,0.548387097,-0.027058824,0.080645161,0.063333333,0.548387097,0.058431373,44.57970497142607,55.37992551070246,67.29957803797468,50.414836485847836
31/10/2023,0.0,,0.008636364,0.0,,0.0,,0.0,,0.064516129,0.095,0.11827957,0.0,,52.015355087146006,69.30379746835442,50.09982699847741
31/10/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
31/12/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
31/12/2024,0.0,,-0.144293981,0.290322581,-0.171666667,0.0,,0.774193548,-0.339583333,0.048387097,-0.05,0.774193548,-0.170555556,18.614677796491033,42.1944977321284,60.12658227848101,36.66524325817556
4/1/2024,0.0,,0.110027778,0.0,,0.0,,0.322580645,0.119,0.032258065,-0.19,0.322580645,0.180333333,56.71450152365121,62.399232231247304,51.26582278481012,59.00683261551577
4/1/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
4/10/2023,0.0,,0.003674242,0.193548387,0.113333333,0.193548387,-0.079166667,0.0,,0.064516129,0.19,0.086021505,0.0,,52.015355087146006,75.31645569620252,49.663915842070914
4/10/2024,0.075268817,-0.407142857,-0.033118687,0.225806452,-0.013571429,0.0,,0.709677419,-0.138181818,0.161290323,0.068,0.709677419,0.005606061,35.34743205880742,52.33816090300889,67.59493670886076,46.431740529176146
4/11/2023,0.0,,0.054318182,0.0,,0.0,,0.0,,0.129032258,0.04875,0.11827957,0.090909091,,57.250043630422276,66.37658227848101,54.11287103712278
4/11/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
4/12/2023,0.0,,0.042673611,0.25,0.29,0.21875,-0.040714286,0.0,,0.078125,-0.73,0.09375,-0.005555556,,51.695457428673876,17.088607594936708,53.08992190155788
4/12/2024,0.0,,0.0,0.0,,0.0,,0.032258065,0.0,0.0,,0.032258065,0.0,46.82779457799764,52.015355087146006,,49.34114202088367
4/2/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
4/2/2025,0.0,,-0.16292328,0.35483871,-0.223636364,0.0,,0.548387097,-0.287647059,0.096774194,-0.226666667,0.548387097,-0.184117647,22.92962503083697,41.41357118672306,48.94514765822785,35.02870161930969
4/3/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
4/3/2025,0.0,,-0.009236111,0.0,,0.0,,0.774193548,-0.099166667,0.112903226,0.1075,0.774193548,0.006805556,38.588872095592485,52.4072297130162,70.09493670886076,48.529770630436445
4/4/2024,0.0,,-0.106666667,0.0,,0.0,,0.032258065,0.0,0.0,,0.032258065,-0.213333333,46.82779457799764,39.73128600373561,,39.97071739972433
4/5/2024,0.225806452,0.053125,0.011805556,0.0,,0.0,,0.451612903,-0.169285714,0.080645161,0.193333333,0.451612903,0.000952,32.76327151578148,52.07017274551637,75.5274261392405,50.37823332335096
4/6/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
4/7/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.032258065,0.0,0.0,,,,63.291139240506325,49.34114202088367
4/7/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
4/8/2023,0.0,,-0.3185,0.0,,0.0,,0.0,,0.016129032,0.0,0.107526882,-0.358,,31.401151624338254,63.291139240506325,21.36163984107664
4/8/2024,0.0,,-0.111363636,0.0,,0.0,,0.6875,-0.194090909,0.140625,-0.06,0.6875,-0.162272727,30.702416946917694,42.67143606244585,59.49367088607595,39.55809933261605
4/9/2023,0.0,,-0.501875,0.032258065,0.385,0.032258065,-0.21,0.0,,0.032258065,-0.19,0.021505376,-0.5,,23.224568127917298,51.26582278481012,5.252562251682252
4/9/2024,0.0,,-0.075,0.0,,0.0,,0.290322581,-0.117777778,0.032258065,0.0,0.290322581,-0.088888889,37.04263175618047,46.89699295466295,63.291139240506325,42.75256222972032
5/1/2024,0.0,,0.08287037,0.0,,0.0,,0.290322581,0.032222222,0.032258065,-0.19,0.290322581,0.18,49.50486740196228,62.38003839246834,51.26582278481012,56.62111595512673
5/1/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
5/10/2023,0.0,,0.011875,0.0,,0.0,,0.0,,0.032258065,0.19,0.086021505,0.0,,52.015355087146006,75.31645569620252,50.384333821151195
5/10/2024,0.0,,0.079513889,0.0,,0.0,,0.64516129,0.056,0.064516129,0.215,0.64516129,0.118333333,51.480362552422854,58.82917464830294,76.89873417721519,56.32625671664642
5/11/2023,0.0,,0.090909091,0.0,,0.0,,0.0,,0.032258065,0.0,0.11827957,0.090909091,,57.250043630422276,63.291139240506325,57.327299351492066
5/11/2024,0.0,,-0.135984127,0.35483871,-0.052272727,0.35483871,-0.116818182,0.64516129,-0.2085,0.064516129,-0.485,0.64516129,-0.229666667,29.50528703036094,38.79078692467976,32.594936708860764,37.395245073267795
5/12/2023,0.0,,-0.060555556,0.0,,0.0,,0.0,,0.064516129,0.095,0.096774194,-0.071111111,,47.92066539267588,69.30379746835442,44.0214738541602
5/12/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
5/2/2024,0.0,,-0.081296296,0.129032258,0.36625,0.0,,0.387096774,-0.215833333,0.0,,0.387096774,-0.216111111,28.896022204261023,39.57133717449955,,42.19944691525655
5/2/2025,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
5/3/2024,0.451612903,0.140714286,0.033690476,0.0,,0.0,,0.290322581,-0.227777778,0.016129032,-0.19,0.290322581,-0.02037037,27.90365894927382,50.84239712124467,51.26582278481012,52.300773878593986
5/3/2025,0.0,,-0.561666667,0.0,,0.0,,0.032258065,-0.44,0.0,,0.032258065,-0.903333333,10.271903350371023,0.0,,0.0
5/4/2024,0.0,,0.015331197,0.28125,0.357222222,0.0,,0.375,-0.3875,0.109375,-0.095,0.375,-0.119166667,14.633685826394654,45.153550842669304,57.27848101265822,50.68795288393092
5/5/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
5/6/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
5/7/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.064516129,0.0,0.010752688,0.0,,52.015355087146006,63.291139240506325,49.34114202088367
5/7/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
5/8/2023,0.0,,-0.166666667,0.0,,0.0,,0.0,,0.0,,0.064516129,-0.166666667,,42.41842608154258,,34.69985356679365
5/8/2024,0.0,,-0.022149123,0.0,,0.064516129,0.295,0.612903226,-0.001578947,0.064516129,-0.285,0.612903226,-0.073333333,46.69661318075631,47.792706352319655,45.25316455696203,47.395391831686446
5/9/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.032258065,0.0,,52.015355087146006,,49.34114202088367
5/9/2024,0.0,,-0.085472222,0.0,,0.0,,0.322580645,-0.225,0.032258065,0.39,0.322580645,-0.085666667,28.134441109324943,47.08253356893763,87.9746835443038,41.832601293216634
6/1/2024,0.0,,0.085625,0.129032258,0.04875,0.129032258,0.1225,0.0,,0.0,,0.0,,,,,56.863103949128494
6/1/2025,0.0,,-0.110184211,0.34375,0.005454545,0.34375,0.113181818,0.53125,-0.314705882,0.0625,0.0,0.53125,-0.288627451,20.681535507346968,35.39573218249356,63.291139240506325,39.661709142218626
6/10/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.032258065,0.0,0.086021505,0.0,,52.015355087146006,63.291139240506325,49.34114202088367
6/10/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
6/11/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
6/11/2024,0.010752688,0.0,0.018148148,0.0,,0.0,,0.677419355,-0.00952381,0.096774194,0.063333333,0.677419355,0.04047619,46.03654148155996,54.346037813568536,67.29957803797468,50.935415636348225
6/12/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
6/12/2024,0.096774194,-0.277777778,0.027484127,0.290322581,0.026111111,0.290322581,0.193888889,0.677419355,-0.038571429,0.032258065,-0.19,0.677419355,0.042222222,43.62321966204737,54.44657708424052,51.26582278481012,51.755560203949905
6/2/2024,0.0,,0.005138889,0.0,,0.0,,0.473684211,0.032777778,0.210526316,-0.58,0.473684211,0.230925926,49.55102386720513,65.31243336480324,26.58227848101266,49.79258175707609
6/2/2025,0.64516129,-0.089126984,-0.091135266,0.0,,0.0,,0.516129032,-0.21875,0.080645161,-0.366666667,0.516129032,-0.062291667,28.653700927899184,48.42850285928157,40.084388164556955,41.335115729818384
6/3/2024,0.0,,-0.003402778,0.0,,0.0,,0.387096774,-0.160833333,0.016129032,-0.19,0.387096774,0.087222222,33.46550860771435,57.0377479105711,51.26582278481012,49.04221569602213
6/3/2025,0.0,,0.057777778,0.0,,0.0,,0.096774194,0.08,0.0,,0.096774194,0.075555556,53.47432025574794,56.36596291991015,,54.416788694338635
6/4/2024,0.35483871,-0.091818182,-0.051990741,0.0,,0.0,,0.35483871,-0.152727273,0.048387097,0.0,0.35483871,-0.011515152,34.13897280690665,51.35229451107573,63.291139240506325,44.773873414480896
6/5/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
6/6/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
6/7/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.032258065,0.0,0.075268817,0.0,,52.015355087146006,63.291139240506325,49.34114202088367
6/7/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
6/8/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
6/8/2024,0.0,,0.003015873,0.0,,0.0,,0.677419355,-0.02047619,0.096774194,0.113333333,0.677419355,0.000635,45.126600545278976,52.05191938658423,70.464135,49.6060796195572
6/9/2023,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.010752688,0.0,,52.015355087146006,,49.34114202088367
6/9/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
7/1/2024,0.0,,-0.036792929,0.161290323,0.138,0.0,,0.35483871,-0.243636364,0.048387097,-0.095,0.35483871,-0.020606061,26.586102711001175,50.82882566250626,57.27848101265822,46.1089667079889
7/1/2025,0.0,,-0.032482639,0.0,,0.064516129,-0.1725,0.516129032,-0.115625,0.080645161,0.063333333,0.516129032,-0.055,37.221487934374174,48.84836852163084,67.29957803797468,46.48761590249627
7/10/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
7/10/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
7/11/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
7/11/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
7/12/2023,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
7/12/2024,0.0,,0.039137427,0.0,,0.0,,0.612903226,0.000526,0.032258065,0.19,0.612903226,0.07754386,46.871495484328854,56.48045259365851,75.31645569620252,52.77927616235475
7/2/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
7/2/2025,0.0,,0.0265,0.0,,0.0,,0.483870968,0.011333333,0.032258065,0.19,0.483870968,0.041111111,47.76938568798508,54.38259756406241,75.31645569620252,51.66910688042805
7/3/2024,0.0,,0.094444444,0.0,,0.0,,0.35483871,-0.013636364,0.048387097,0.0,0.35483871,0.193939394,45.694864034533275,63.18269063845784,63.291139240506325,57.63787208923111
7/3/2025,0.15625,-0.357333333,-0.172833333,0.453125,-0.102,0.0,,0.65625,-0.318095238,0.125,-0.195,0.65625,-0.16,20.399942486284004,42.802303260192815,50.94936708860759,34.15812595364092
7/4/2024,0.0,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
